    Updating crates.io index
   Compiling uuid v1.22.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.22.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="js"' --cfg 'feature="rng"' --cfg 'feature="std"' --cfg 'feature="v4"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "rng-getrandom", "rng-rand", "serde", "sha1", "slog", "std", "uuid-rng-internal-lib", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=d27adc5c48170329 -C extra-filename=-dece107e6d307add --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-79f2205a421dd1c7.rmeta --cap-lints allow`
   Compiling midly v0.5.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name midly --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/midly-0.5.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="parallel"' --cfg 'feature="rayon"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "parallel", "rayon", "std", "strict"))' -C metadata=ee085ff72046701a -C extra-filename=-ffc74572948983a8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rayon=/app/target/debug/deps/librayon-64d4aba3908e6dbe.rmeta --cap-lints allow`
   Compiling tokmd-analysis-maintainability v1.8.1 (/app/crates/tokmd-analysis-maintainability)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_maintainability --edition=2024 crates/tokmd-analysis-maintainability/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3d5906d12e3d63fd -C extra-filename=-20a0e36e7e5db39b --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-export-tree v1.8.1 (/app/crates/tokmd-export-tree)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_export_tree --edition=2024 crates/tokmd-export-tree/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=02e11b9a5036fcb0 -C extra-filename=-55802d0a5b67919a --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta`
   Compiling tokmd-analysis-imports v1.8.1 (/app/crates/tokmd-analysis-imports)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_imports --edition=2024 crates/tokmd-analysis-imports/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d045052824e00b3f -C extra-filename=-0253b6beef872f17 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps`
   Compiling unit-prefix v0.5.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unit_prefix --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unit-prefix-0.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=ca2fe512e8f148c2 -C extra-filename=-046726dc0498b742 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling option-ext v0.2.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name option_ext --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/option-ext-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=91169cc45ad18d62 -C extra-filename=-c01d79f424fb8ad1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling rustc-hash v2.1.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustc_hash --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-hash-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "rand", "std"))' -C metadata=74949d99e83fae06 -C extra-filename=-66d95c27dec1f3b0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling dirs-sys v0.5.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dirs_sys --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-sys-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ec8ff50b07f0f7b9 -C extra-filename=-edeea288346e03da --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-3a1e456fed0d9fcc.rmeta --extern option_ext=/app/target/debug/deps/liboption_ext-c01d79f424fb8ad1.rmeta --cap-lints allow`
   Compiling tokmd-analysis-near-dup v1.8.1 (/app/crates/tokmd-analysis-near-dup)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_near_dup --edition=2024 crates/tokmd-analysis-near-dup/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c81374082491dd7e -C extra-filename=-052ed823bb26ad24 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern globset=/app/target/debug/deps/libglobset-0221fc414717030a.rmeta --extern rustc_hash=/app/target/debug/deps/librustc_hash-66d95c27dec1f3b0.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-fun v1.8.1 (/app/crates/tokmd-fun)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_fun --edition=2024 crates/tokmd-fun/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9b3a5417f180acec -C extra-filename=-f04c9ab7732de9aa --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern midly=/app/target/debug/deps/libmidly-ffc74572948983a8.rmeta`
   Compiling indicatif v0.18.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name indicatif --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/indicatif-0.18.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="unicode-width"' --cfg 'feature="wasmbind"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "futures", "improved_unicode", "in_memory", "rayon", "tokio", "unicode-segmentation", "unicode-width", "vt100", "wasmbind"))' -C metadata=a25c9f821a1242ab -C extra-filename=-126bcec437450d3c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern console=/app/target/debug/deps/libconsole-082fb92185463311.rmeta --extern portable_atomic=/app/target/debug/deps/libportable_atomic-58186e3f9958c303.rmeta --extern unicode_width=/app/target/debug/deps/libunicode_width-29cdc68c7ecd1aab.rmeta --extern unit_prefix=/app/target/debug/deps/libunit_prefix-046726dc0498b742.rmeta --cap-lints allow`
   Compiling tokmd-analysis-derived v1.8.1 (/app/crates/tokmd-analysis-derived)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_derived --edition=2024 crates/tokmd-analysis-derived/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3a117395a9dc2bb3 -C extra-filename=-210ce80870e50b17 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern blake3=/app/target/debug/deps/libblake3-ba57c91f91dea2f8.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_export_tree=/app/target/debug/deps/libtokmd_export_tree-55802d0a5b67919a.rmeta --extern tokmd_math=/app/target/debug/deps/libtokmd_math-3f89e1d812553617.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-content v1.8.1 (/app/crates/tokmd-analysis-content)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_content --edition=2024 crates/tokmd-analysis-content/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d3a5250743f225dc -C extra-filename=-e801425a13c319cd --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern blake3=/app/target/debug/deps/libblake3-ba57c91f91dea2f8.rmeta --extern tokmd_analysis_imports=/app/target/debug/deps/libtokmd_analysis_imports-0253b6beef872f17.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_content=/app/target/debug/deps/libtokmd_content-f28ed1255b5362c7.rmeta --extern tokmd_math=/app/target/debug/deps/libtokmd_math-3f89e1d812553617.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-complexity v1.8.1 (/app/crates/tokmd-analysis-complexity)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_complexity --edition=2024 crates/tokmd-analysis-complexity/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5a945b1899cda831 -C extra-filename=-3ffee4cb1cc216ca --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern tokmd_analysis_maintainability=/app/target/debug/deps/libtokmd_analysis_maintainability-20a0e36e7e5db39b.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_content=/app/target/debug/deps/libtokmd_content-f28ed1255b5362c7.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-format v1.8.1 (/app/crates/tokmd-format)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_format --edition=2024 crates/tokmd-format/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=81242045eb713896 -C extra-filename=-4aa4d889914aea13 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern csv=/app/target/debug/deps/libcsv-654ecf6bc7a05a65.rmeta --extern serde=/app/target/debug/deps/libserde-7b496471ddbe204c.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern time=/app/target/debug/deps/libtime-ff5916d77934ff1e.rmeta --extern tokmd_redact=/app/target/debug/deps/libtokmd_redact-af0c0f93816e264f.rmeta --extern tokmd_scan_args=/app/target/debug/deps/libtokmd_scan_args-d2696d0aaa8a14f8.rmeta --extern tokmd_settings=/app/target/debug/deps/libtokmd_settings-e7595e1c01c83c2f.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta --extern uuid=/app/target/debug/deps/libuuid-dece107e6d307add.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-assets v1.8.1 (/app/crates/tokmd-analysis-assets)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_assets --edition=2024 crates/tokmd-analysis-assets/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4274103039a3b9ba -C extra-filename=-837dc44b321f62e9 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_walk=/app/target/debug/deps/libtokmd_walk-804b3ab017310d5f.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-license v1.8.1 (/app/crates/tokmd-analysis-license)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_license --edition=2024 crates/tokmd-analysis-license/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=eecf12371104f17f -C extra-filename=-a8fbb8d2f3dc521f --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_content=/app/target/debug/deps/libtokmd_content-f28ed1255b5362c7.rmeta --extern tokmd_walk=/app/target/debug/deps/libtokmd_walk-804b3ab017310d5f.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-html v1.8.1 (/app/crates/tokmd-analysis-html)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_html --edition=2024 crates/tokmd-analysis-html/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ea8b473b6a96d1a8 -C extra-filename=-a85a856d2aceec10 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern serde_json=/app/target/debug/deps/libserde_json-02554ac7efa4e2d5.rmeta --extern time=/app/target/debug/deps/libtime-ff5916d77934ff1e.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-git v1.8.1 (/app/crates/tokmd-analysis-git)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_git --edition=2024 crates/tokmd-analysis-git/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2b9444e879f35286 -C extra-filename=-83985df10e825e9d --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_git=/app/target/debug/deps/libtokmd_git-8c80a41f312cedf8.rmeta --extern tokmd_math=/app/target/debug/deps/libtokmd_math-3f89e1d812553617.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-fingerprint v1.8.1 (/app/crates/tokmd-analysis-fingerprint)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_fingerprint --edition=2024 crates/tokmd-analysis-fingerprint/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=aa6948e7cecd0665 -C extra-filename=-91df603b0bc2d241 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_git=/app/target/debug/deps/libtokmd_git-8c80a41f312cedf8.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-effort v1.8.1 (/app/crates/tokmd-analysis-effort)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_effort --edition=2024 crates/tokmd-analysis-effort/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="git"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "git"))' -C metadata=c2c7d405182e0b48 -C extra-filename=-13a0ef86fe304baf --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_git=/app/target/debug/deps/libtokmd_git-8c80a41f312cedf8.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-entropy v1.8.1 (/app/crates/tokmd-analysis-entropy)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_entropy --edition=2024 crates/tokmd-analysis-entropy/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=582851bf51e33c09 -C extra-filename=-73fa4c5892a29f95 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_content=/app/target/debug/deps/libtokmd_content-f28ed1255b5362c7.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-api-surface v1.8.1 (/app/crates/tokmd-analysis-api-surface)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_api_surface --edition=2024 crates/tokmd-analysis-api-surface/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c1fe12d9f883d943 -C extra-filename=-1206ae3d42251bed --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1c897acad9a38b79.rmeta --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_analysis_util=/app/target/debug/deps/libtokmd_analysis_util-1fd21986648148b8.rmeta --extern tokmd_content=/app/target/debug/deps/libtokmd_content-f28ed1255b5362c7.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-topics v1.8.1 (/app/crates/tokmd-analysis-topics)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_topics --edition=2024 crates/tokmd-analysis-topics/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=841213a1f1a61495 -C extra-filename=-063cbcaa085ac15a --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta --extern tokmd_types=/app/target/debug/deps/libtokmd_types-9aa1cef04923581d.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-fun v1.8.1 (/app/crates/tokmd-analysis-fun)
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokmd_analysis_fun --edition=2024 crates/tokmd-analysis-fun/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b79dcc92b4e4582f -C extra-filename=-747ff2fe2893a261 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern tokmd_analysis_types=/app/target/debug/deps/libtokmd_analysis_types-1d42850d24b332e0.rmeta -L native=/app/target/debug/build/blake3-12e682763928d5d8/out -L native=/app/target/debug/build/blake3-12e682763928d5d8/out`
   Compiling tokmd-analysis-archetype v1.8.1 (/app/crates/tokmd-analysis-archetype)
