   Compiling tokmd v1.9.0 (/app/crates/tokmd)
test test_gate_ratchet_passing ... ok
test test_gate_ratchet_warn_level ... ok
test test_gate_warn_level ... ok
test test_gate_requires_policy ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running tests/handoff_integration.rs (target/debug/deps/handoff_integration-63ae2a0e1c489eb7)

running 15 tests
test test_handoff_code_txt_has_content ... ok
test test_handoff_creates_expected_files ... ok
test test_handoff_budget_enforcement ... ok
test test_handoff_excludes_output_dir_from_scan ... ok
test test_handoff_directory_already_exists_without_force ... ok
test test_handoff_compress_strips_blanks ... ok
test test_handoff_graceful_no_git ... ok
test test_handoff_intelligence_valid_json ... ok
test test_handoff_force_overwrites ... ok
test test_handoff_manifest_valid_json ... ok
test test_handoff_map_jsonl_format ... ok
test test_handoff_preset_minimal ... ok
test test_handoff_strategy_greedy ... ok
test test_handoff_preset_standard ... ok
test test_handoff_strategy_spread ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/handoff_w71.rs (target/debug/deps/handoff_w71-584a1ce9aeaab22c)

running 20 tests
test handoff_invalid_preset_rejected ... ok
test handoff_manifest_has_total_and_bundled_files ... ok
test handoff_included_files_rows_have_expected_fields ... ok
test handoff_compress_with_deep_preset ... ok
test handoff_manifest_records_deep_preset ... ok
test handoff_manifest_records_intelligence_preset ... ok
test handoff_manifest_tool_has_version ... ok
test handoff_manifest_utilization_pct_consistent ... ok
test handoff_max_file_pct_accepted ... ok
test handoff_max_file_tokens_accepted ... ok
test handoff_module_depth_accepted ... ok
test handoff_no_smart_exclude_accepted ... ok
test handoff_preset_deep_succeeds ... ok
test handoff_preset_deep_intelligence_has_derived ... ok
test handoff_rank_by_churn_no_git_fallback ... ok
test handoff_rank_by_code ... ok
test handoff_rank_by_tokens ... ok
test handoff_rank_by_hotspot_no_git_fallback ... ok
test handoff_smart_excluded_files_field_present ... ok
test handoff_rank_by_code_deterministic ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/init_cli_w76.rs (target/debug/deps/init_cli_w76-9ec09798bdc79174)

running 11 tests
test check_ignore_nonexistent_path_reports_not_ignored ... ok
test init_default_stderr_contains_template_hint ... ok
test init_into_nonexistent_dir_fails_gracefully ... ok
test init_force_switches_template_on_existing_file ... ok
test init_non_default_template_omits_hint ... ok
test init_print_node_contains_node_modules ... ok
test init_print_rust_contains_target ... ok
test check_ignore_verbose_shows_detail ... ok
test init_refuses_overwrite_with_error_message ... ok
test init_stderr_contains_initialized_message ... ok
test init_stderr_contains_ready_message ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/integration.rs (target/debug/deps/integration-59e16355d92232ca)

running 77 tests
test test_check_ignore_not_ignored ... ok
test test_check_ignore_with_exclude_flag ... ok
test test_check_ignore_verbose_shows_source ... ok
test test_children_stats_integrity ... ok
test test_children_separate ... ok
test test_context_bundle_dir ... ok
test test_context_bundle_dir_non_empty_requires_force ... ok
test test_context_force_overwrites ... ok
test test_context_out_and_bundle_dir_conflict ... ok
test test_context_out_flag ... ok
test test_analyze_html_format ... ok
test test_context_log_append ... ok
test test_context_out_requires_force ... ok
test test_context_size_warning ... ok
test test_csv_escaping ... ok
test test_default_lang_output ... ok
test test_default_ignores_vcs ... ok
test test_default_paths_are_relative ... ok
test test_exclude_glob ... ok
test test_empty_file_handling ... ok
test test_export_cyclonedx_format ... ok
test test_export_jsonl ... ok
test test_export_meta_false ... ok
test test_export_format_json ... ok
test test_export_out_file ... ok
test test_export_redaction ... ok
test test_filter_all_rows ... ok
test test_format_csv ... ok
test test_generated_timestamp_validity ... ok
test test_filter_min_code ... ok
test test_golden_module_json ... ok
test test_golden_export_redacted ... ok
test test_golden_lang_json ... ok
test test_golden_export_jsonl ... ok
test test_init_command ... ok
test test_init_creates_file ... ok
test test_ignore_override ... ok
test test_ignore_vcs_explicit ... ok
test test_ignore_file_respected ... ok
test test_init_print_bdd ... ok
test test_init_profiles ... ok
test test_init_force ... ok
test test_lang_fold_math ... ok
test test_lang_format_json ... ok
test test_lang_files_flag ... ok
test test_lang_format_tsv ... ok
test test_lang_stats_math ... ok
test test_lang_top_limit ... ok
test test_limit_max_rows ... ok
test test_limit_top_files ... ok
test test_mixed_args_precedence ... ok
test test_module_custom_roots_miss ... ok
test test_module_custom_roots ... ok
test test_module_fold_math ... ok
test test_module_depth_overflow ... ok
test test_module_format_tsv ... ok
test test_module_top_exact ... ok
test test_module_output ... ok
test test_module_parents_only ... ok
test test_non_existent_path ... ok
test test_partial_non_existent_path ... ok
test test_module_top_limit ... ok
test test_no_ignore_implies_vcs ... ok
test test_no_ignore_dot ... ok
test test_path_with_spaces ... ok
test test_redact_all ... ok
test test_paths_redacted_hash ... ok
test test_redaction_all_mode_hides_modules ... ok
test test_redaction_excludes_patterns ... ok
test test_redaction_leaks_in_meta ... ok
test test_redaction_meta_leak_regression_jsonl ... ok
test test_redaction_meta_leak_regression_json ... ok
test test_redaction_no_raw_paths_anywhere ... ok
test test_redaction_strip_prefix ... ok
test test_treat_doc_strings_as_comments ... ok
test test_strip_prefix ... ok
test test_verbose_flag ... ok

test result: ok. 77 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s

     Running tests/integration_w40.rs (target/debug/deps/integration_w40-bcc1f9cd9703d7e7)

running 24 tests
test badge_lines_outputs_svg ... ok
test badge_tokens_outputs_svg ... ok
test analyze_receipt_json_has_derived ... ok
test analyze_receipt_markdown ... ok
test completions_bash_produces_script ... ok
test completions_powershell_produces_script ... ok
test completions_zsh_produces_script ... ok
test export_csv_has_header_and_data ... ok
test init_print_produces_tokeignore ... ok
test export_jsonl_each_line_valid_json ... ok
test export_json_format_valid ... ok
test lang_default_produces_markdown_table ... ok
test lang_explicit_produces_markdown_table ... ok
test export_jsonl_idempotent ... ok
test lang_json_is_valid ... ok
test lang_json_idempotent ... ok
test lang_json_rows_have_required_fields ... ok
test lang_tsv_contains_tabs ... ok
test module_default_markdown ... ok
test lang_json_total_present ... ok
test module_depth_1_json ... ok
test version_flag_shows_semver ... ok
test module_json_has_correct_depth ... ok
test module_json_idempotent ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/integration_w70.rs (target/debug/deps/integration_w70-5429b3d42bd9400b)

running 35 tests
test w70_children_separate_has_embedded_tag ... ok
test w70_cli_exclude_flag_propagates_to_scan_options ... ok
test w70_badge_tokens_from_temp_project ... ok
test w70_children_collapse_vs_separate_differ ... ok
test w70_cli_exclude_removes_files_from_export ... ok
test w70_empty_dir_export_json_valid ... ok
test w70_empty_dir_lang_json_valid_with_zero_rows ... ok
test w70_empty_dir_module_json_valid ... ok
test w70_badge_lines_from_temp_project ... ok
test w70_cli_exclude_removes_language_from_lang ... ok
test w70_export_csv_has_header_and_data_rows ... ok
test w70_export_json_schema_version_matches_constant ... ok
test w70_export_json_roundtrip_has_file_rows ... ok
test w70_export_jsonl_each_line_valid_json ... ok
test w70_export_jsonl_meta_line_has_schema_version ... ok
test w70_export_json_deterministic_across_two_runs ... ok
test w70_lang_json_roundtrip_preserves_rows ... ok
test w70_lang_json_schema_version_matches_constant ... ok
test w70_lib_config_parse_exclude_affects_scan ... ok
test w70_lib_exclude_removes_language_from_scan ... ok
test w70_lang_rows_sorted_descending_by_code ... ok
test w70_lib_lang_receipt_schema_version_matches ... ok
test w70_module_depth_0_json_field_matches ... ok
test w70_lang_json_deterministic_across_three_runs ... ok
test w70_module_depth_2_allows_nested_keys ... ok
test w70_module_depth_1_produces_shallow_keys ... ok
test w70_module_json_schema_version_matches_constant ... ok
test w70_module_rows_sorted_descending_by_code ... ok
test w70_module_json_roundtrip_preserves_structure ... ok
test w70_scan_model_format_json_roundtrips_totals ... ok
test w70_scan_model_format_md_contains_table_header ... ok
test w70_scan_model_format_md_includes_all_detected_languages ... ok
test w70_sort_order_consistent_between_md_and_json ... ok
test w70_sort_order_consistent_between_tsv_and_json ... ok
test w70_module_json_deterministic_across_two_runs ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/json_output.rs (target/debug/deps/json_output-bda6401270c31286)

running 15 tests
test json_output_export_json_has_rows ... ok
test json_output_export_json_is_valid ... ok
test json_output_badge_produces_svg ... ok
test json_output_analyze_receipt_is_valid ... ok
test json_output_analyze_receipt_has_derived ... ok
test json_output_export_jsonl_data_rows_have_path ... ok
test json_output_export_jsonl_lines_are_valid ... ok
test json_output_lang_rows_have_expected_fields ... ok
test json_output_lang_is_valid_json ... ok
test json_output_lang_contains_rust ... ok
test json_output_lang_total_present ... ok
test json_output_module_is_valid_json ... ok
test json_output_module_has_root ... ok
test json_output_module_rows_have_expected_fields ... ok
test json_output_module_total_present ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/markdown_output.rs (target/debug/deps/markdown_output-dcd262fceb2e3641)

running 12 tests
test badge_code_metric_svg_has_content ... ok
test analyze_receipt_markdown_has_sections ... ok
test badge_code_metric_produces_svg ... ok
test analyze_receipt_markdown_has_derived_metrics ... ok
test lang_markdown_has_separator_line ... ok
test lang_markdown_has_data_rows ... ok
test lang_markdown_has_table_header ... ok
test lang_markdown_has_total_row ... ok
test module_markdown_has_root_row ... ok
test module_markdown_has_separator_line ... ok
test module_markdown_has_src_row ... ok
test module_markdown_has_table_header ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/output_formats_w76.rs (target/debug/deps/output_formats_w76-a4d2eb9a9901300d)

running 35 tests
test analyze_format_json_has_schema_version ... ok
test analyze_format_json_has_mode_field ... ok
test analyze_format_markdown_is_non_empty_with_structure ... ok
test analyze_format_json_is_parseable ... ok
test badge_svg_contains_metric_value ... ok
test analyze_format_markdown_mentions_metrics ... ok
test badge_default_output_is_svg ... ok
test context_mode_bundle_concatenates_content ... ok
test context_mode_bundle_is_not_json ... ok
test context_mode_json_has_schema_and_files ... ok
test context_mode_json_has_budget_fields ... ok
test badge_svg_is_non_empty_and_has_namespace ... ok
test context_mode_json_is_parseable ... ok
test context_mode_list_produces_file_paths ... ok
test context_mode_list_is_not_json ... ok
test export_format_csv_has_comma_separated_header ... ok
test export_format_csv_rows_have_consistent_columns ... ok
test export_format_json_is_parseable_with_envelope ... ok
test export_format_json_rows_have_file_fields ... ok
test export_format_jsonl_data_rows_have_path_and_lang ... ok
test export_format_jsonl_each_line_is_valid_json ... ok
test lang_format_json_has_envelope_fields ... ok
test lang_format_json_is_parseable ... ok
test lang_format_markdown_contains_expected_columns ... ok
test lang_format_json_rows_contain_expected_fields ... ok
test lang_format_markdown_has_pipes_and_separator ... ok
test lang_format_markdown_has_data_rows ... ok
test lang_format_tsv_contains_expected_headers ... ok
test lang_format_tsv_has_tabs_and_consistent_columns ... ok
test module_format_json_rows_have_module_key ... ok
test module_format_json_is_parseable_with_mode ... ok
test module_format_markdown_has_table_structure ... ok
test module_format_markdown_shows_directories ... ok
test module_format_tsv_has_consistent_columns ... ok
test module_format_tsv_header_has_module_field ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/properties.rs (target/debug/deps/properties-06d2c18e7a2216cf)

running 18 tests
test avg_function::rounds_correctly ... ok
test avg_function::zero_lines_returns_zero ... ok
test avg_function::zero_files_returns_zero ... ok
test avg_function::exact_division ... ok
test module_key::no_backslash_in_result ... ok
test module_key::deterministic ... ok
test module_key::matching_root_respects_depth ... ok
test module_key::non_root_dir_returns_first_segment ... ok
test module_key::never_crashes ... ok
test module_key::root_file_is_root ... ok
test module_key::normalized_input_equivalence ... ok
test path_normalization::always_forward_slash ... ok
test path_normalization::idempotent ... ok
test path_normalization::backslash_to_forward_preserves_segments ... ok
test path_normalization::never_crashes ... ok
test path_normalization::no_leading_slash ... ok
test path_normalization::strips_leading_dot_slash ... ok
test path_normalization::prefix_stripping_works ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/receipt_contracts_w72.rs (target/debug/deps/receipt_contracts_w72-2cc1175b5195962e)

running 35 tests
test w72_analysis_receipt_schema_version_matches ... ok
test w72_all_json_commands_produce_valid_json ... ok
test w72_all_json_envelopes_have_timestamp ... ok
test w72_all_json_envelopes_contain_tool_name_tokmd ... ok
test w72_analyze_json_keys_sorted ... ok
test w72_analyze_receipt_args_preset ... ok
test w72_analyze_receipt_has_schema_version ... ok
test w72_analyze_receipt_has_derived_section ... ok
test w72_analyze_receipt_has_required_envelope ... ok
test w72_export_json_is_valid_envelope ... ok
test w72_export_json_keys_sorted ... ok
test w72_analyze_receipt_non_null_required_fields ... ok
test w72_analyze_receipt_tool_metadata ... ok
test w72_export_json_rows_have_file_fields ... ok
test w72_export_json_non_null_required_fields ... ok
test w72_core_receipts_share_schema_version ... ok
test w72_export_jsonl_all_lines_valid_json ... ok
test w72_export_jsonl_data_rows_have_required_fields ... ok
test w72_export_jsonl_meta_has_schema_version ... ok
test w72_export_row_numeric_fields_non_negative ... ok
test w72_lang_json_has_tool_metadata ... ok
test w72_lang_json_has_required_envelope_fields ... ok
test w72_lang_json_has_schema_version ... ok
test w72_lang_json_has_total ... ok
test w72_lang_json_keys_sorted ... ok
test w72_lang_json_non_null_required_fields ... ok
test w72_lang_json_rows_have_required_fields ... ok
test w72_lang_row_numeric_fields_non_negative ... ok
test w72_module_json_has_required_envelope_fields ... ok
test w72_module_json_has_root_module ... ok
test w72_module_json_has_schema_version ... ok
test w72_module_json_has_total ... ok
test w72_module_json_keys_sorted ... ok
test w72_module_json_non_null_required_fields ... ok
test w72_module_json_rows_have_required_fields ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.59s

     Running tests/regression_prevention_w55.rs (target/debug/deps/regression_prevention_w55-e16e72ac68aca99b)

running 45 tests
test analysis_schema_version_is_9 ... ok
test badge_svg_produces_valid_svg ... ok
test analyze_command_exists ... ok
test cli_analyze_json_schema_version_matches_constant ... ok
test context_bundle_schema_version_is_2 ... ok
test context_schema_version_is_4 ... ok
test badge_command_exists ... ok
test create_lang_report_produces_report ... ok
test create_export_data_produces_data ... ok
test create_module_report_produces_report ... ok
test diff_receipt_api_not_removed ... ok
test derive_report_api_not_removed ... ok
test analyze_json_has_required_keys ... ok
test cli_lang_json_schema_version_matches_constant ... ok
test empty_dir_produces_empty_report ... ok
test export_command_exists ... ok
test handoff_schema_version_is_5 ... ok
test export_csv_has_header_line ... ok
test format_write_functions_accept_writers ... ok
test invalid_path_produces_error_or_empty ... ok
test invalid_format_flag_fails ... ok
test export_json_has_required_keys ... ok
test invalid_preset_flag_fails ... ok
test invalid_subcommand_fails_with_help ... ok
test json_output_parseable_as_serde_value ... ok
test lang_command_exists ... ok
test lang_json_has_required_keys ... ok
test model_utility_functions_work ... ok
test lang_markdown_has_table_headers ... ok
test lang_receipt_deserialize_roundtrip ... ok
test lang_tsv_has_header_line ... ok
test module_command_exists ... ok
test module_keys_never_start_with_slash ... ok
test module_json_has_required_keys ... ok
test no_backslash_in_any_json_path ... ok
test receipt_generated_at_ms_present ... ok
test receipt_tool_field_has_name_and_version ... ok
test scan_args_in_receipt_has_correct_structure ... ok
test schema_version_is_2 ... ok
test scan_function_accepts_paths_and_options ... ok
test rows_sorted_descending_by_code_in_lang ... ok
test total_code_equals_sum_of_rows ... ok
test totals_nonnegative ... ok
test total_files_equals_sum_of_rows ... ok
test receipt_mode_field_present_and_correct ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/regression_suite_w52.rs (target/debug/deps/regression_suite_w52-b89825f7a7d18b87)

running 26 tests
test csv_consistent_column_count ... ok
test empty_dir_produces_valid_receipt_with_zero_values ... ok
test analysis_json_receipt_has_required_keys ... ok
test export_json_receipt_has_required_keys ... ok
test export_paths_are_relative ... ok
test export_rows_sorted_by_code_desc_then_path ... ok
test file_lines_gte_code_plus_comments_plus_blanks ... ok
test json_top_level_has_expected_keys ... ok
test all_receipts_include_tool_version ... ok
test jsonl_each_line_is_valid_json ... ok
test all_schema_versions_are_numeric ... ok
test lang_json_receipt_has_required_keys ... ok
test flatten_puts_report_fields_at_top_level ... ok
test lang_receipt_roundtrips_through_json ... ok
test markdown_output_starts_with_header_or_table ... ok
test module_json_receipt_has_required_keys ... ok
test module_keys_never_start_with_slash ... ok
test no_negative_values_in_any_numeric_field ... ok
test no_backslash_paths_in_json_output ... ok
test total_code_equals_sum_of_lang_code ... ok
test totals_values_are_non_negative ... ok
test unknown_format_does_not_crash ... ok
test top_n_other_row_preserves_remaining_totals ... ok
test tsv_first_line_is_header ... ok
test xml_output_has_valid_root_element ... ok
test receipt_enums_serialize_to_expected_strings ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/run_diff.rs (target/debug/deps/run_diff-a44eb7d9eb165257)

running 18 tests
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp4szGzV/repo/.git/
[master (root-commit) 3adfe34] initial
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[master 93cd537] add b
 1 file changed, 1 insertion(+)
test test_diff_compact_mode ... ok
test test_diff_color_always_emits_ansi ... ok
test test_diff_full_mode_shows_summary_comparison_rows ... ok
test test_run_default_output_creates_local_runs_dir ... ok
test test_run_generates_artifacts ... ok
test test_run_redact_all_hashes_modules_too ... ok
test test_run_redact_all_no_raw_paths_anywhere ... ok
test test_run_redact_consistency_across_artifacts ... ok
test test_run_redact_excluded_patterns_in_lang_json ... ok
test test_diff_identical_runs ... ok
test test_diff_git_refs ... ok
test test_run_redact_excluded_patterns_in_module_json ... ok
test test_run_redact_lang_json_paths_redacted ... ok
test test_run_redact_module_json_scan_paths_redacted ... ok
test test_run_redact_with_absolute_paths ... ok
test test_run_redact_paths_vs_all_difference ... ok
test test_run_without_redact_shows_raw_paths ... ok
test test_run_with_redact_flag ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests/schema_doc_sync.rs (target/debug/deps/schema_doc_sync-44f49c7c2b82118f)

running 6 tests
test reference_cli_help_blocks_reference_real_subcommands ... ok
test schema_json_contains_all_receipt_definitions ... ok
test schema_md_version_table_matches_code_constants ... ok
test reference_cli_has_sections_for_all_subcommands ... ok
test schema_json_version_consts_match_code_constants ... ok
test schema_json_is_valid_json_schema_draft7 ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/schema_sync.rs (target/debug/deps/schema_sync-72b176514fbe9132)

running 22 tests
test embedded_schema_json_matches_docs_schema_json ... ok
test changelog_documents_core_schema_version ... ok
test changelog_documents_analysis_schema_version ... ok
test reference_cli_lang_help_matches_actual ... ok
test schema_json_analysis_receipt_version_matches_code ... ok
test schema_json_cockpit_receipt_version_matches_code ... ok
test schema_json_context_bundle_version_matches_code ... ok
test export_json_output_has_all_required_fields ... ok
test schema_json_context_receipt_version_matches_code ... ok
test schema_json_export_receipt_version_matches_code ... ok
test schema_json_lang_receipt_version_matches_code ... ok
test lang_json_output_has_all_required_fields ... ok
test module_json_output_has_all_required_fields ... ok
test schema_md_cockpit_version_matches_code ... ok
test schema_md_analysis_version_matches_code ... ok
test schema_json_handoff_manifest_version_matches_code ... ok
test schema_md_context_bundle_version_matches_code ... ok
test schema_md_context_version_matches_code ... ok
test schema_md_code_references_point_to_existing_files ... ok
test schema_md_handoff_version_matches_code ... ok
test schema_md_core_version_matches_code ... ok
test schema_json_module_receipt_version_matches_code ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/schema_validation.rs (target/debug/deps/schema_validation-bd23e273dd906221)

running 18 tests
test test_analysis_receipt_supply_preset_validates ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpYz4g9f/.git/
test test_analysis_receipt_health_preset_validates ... ok
test test_envelope_output_determinism ... ok
test test_envelope_struct_validates_against_sensor_report_v1 ... ok
[main (root-commit) 337fb3e] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
Switched to a new branch 'feature'
test test_analysis_receipt_with_context_window_validates ... ok
[feature 5aa02a1] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
test test_analysis_receipt_validates_against_schema ... ok
test test_export_meta_validates_against_schema ... ok
test test_export_receipt_validates_against_schema ... ok
test test_cockpit_receipt_validates_against_schema ... ok
test test_export_row_validates_against_schema ... ok
test test_schema_copies_in_sync ... ok
test test_handoff_manifest_validates_against_schema ... ok
test test_sensor_report_example_fail_validates ... ok
test test_schema_version_matches_constant ... ok
test test_sensor_report_example_pass_validates ... ok
test test_sensor_report_schema_is_valid_json_schema ... ok
test test_lang_receipt_validates_against_schema ... ok
test test_module_receipt_validates_against_schema ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running tests/sensor_cli_w71.rs (target/debug/deps/sensor_cli_w71-e06adb35f3d85fa4)

running 14 tests
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpPsJF6q/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpaUuvnB/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpbuQttx/.git/
Initialized empty Git repository in /tmp/.tmpSpCQ59/.git/
[main (root-commit) 55277cd] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
[main (root-commit) 55277cd] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[main (root-commit) 56c0322] Initial commit
 2 files changed, 2 insertions(+)
 create mode 100644 README.md
 create mode 100644 src/lib.rs
[main (root-commit) 55277cd] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[feature e44d1a3] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature 8ad8b0a] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
[feature 182c2eb] Feature changes
 1 file changed, 2 insertions(+)
[feature e44d1a3] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test sensor_docs_only_change_produces_skip_verdict ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpLmyFjt/.git/
[main (root-commit) 55277cd] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 8ad8b0a] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test sensor_data_section_has_gates ... ok
test sensor_gates_contain_mutation_gate ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmphttxMg/.git/
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpxrA9uf/.git/
test sensor_creates_report_and_sidecar_files ... ok
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpi5MMby/.git/
[main (root-commit) 129dc18] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
