   Compiling insta v1.47.0
test properties::template_lines_are_valid_gitignore ... ok
test properties::template_is_deterministic ... ok
test properties::template_no_double_slash_comments ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running unittests src/lib.rs (target/debug/deps/tokmd_tool_schema-3e4c110148ad7909)

running 3 tests
test tests::build_schema_includes_subcommands ... ok
test tests::render_anthropic_has_input_schema ... ok
test tests::render_openai_has_functions_key ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd.rs (target/debug/deps/bdd-6e1eff1b52d4b201)

running 34 tests
test append_arg_has_type_array ... ok
test arg_without_help_has_no_description ... ok
test anthropic_does_not_have_parameters_key ... ok
test anthropic_tool_uses_input_schema_key ... ok
test command_with_no_subcommands_has_only_root ... ok
test anthropic_output_wraps_tools_in_tools_array ... ok
test boolean_flag_has_type_boolean ... ok
test default_format_is_jsonschema ... ok
test count_arg_has_type_integer ... ok
test clap_format_is_serde_round_trippable ... ok
test default_value_is_captured ... ok
test enum_values_are_captured ... ok
test help_and_version_args_are_filtered_out ... ok
test help_subcommand_is_excluded ... ok
test help_text_becomes_description ... ok
test jsonschema_output_contains_envelope_metadata ... ok
test jsonschema_output_has_schema_draft_reference ... ok
test jsonschema_tool_parameters_include_default_value ... ok
test openai_output_wraps_tools_in_functions_array ... ok
test parameter_without_possible_values_has_no_enum ... ok
test optional_parameter_is_not_required ... ok
test openai_required_param_listed_in_required_array ... ok
test openai_tool_has_name_description_parameters ... ok
test pretty_and_compact_parse_to_same_value ... ok
test pretty_output_contains_newlines ... ok
test root_command_is_first_tool ... ok
test required_parameter_is_marked_required ... ok
test regular_arg_has_type_string ... ok
test schema_description_without_about_is_empty ... ok
test schema_envelope_contains_version_name_and_description ... ok
test schema_version_without_version_says_unknown ... ok
test subcommand_with_no_args_has_empty_parameters ... ok
test set_false_action_is_boolean ... ok
test subcommands_are_included_in_order ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/coverage.rs (target/debug/deps/coverage-8bba1848c9179399)

running 9 tests
test given_empty_cmd_when_schema_built_then_root_tool_has_no_parameters ... ok
test given_clap_format_output_when_deserialized_then_field_values_preserved ... ok
test given_jsonschema_format_when_arg_has_help_then_description_in_properties ... ok
test given_anthropic_format_when_multiple_required_then_all_in_required_array ... ok
test given_empty_cmd_when_rendered_in_all_formats_then_valid_json ... ok
test given_tool_schema_format_when_default_then_jsonschema ... ok
test given_openai_format_when_rendered_then_no_schema_or_tools_key ... ok
test given_openai_format_when_arg_has_enum_then_enum_in_properties ... ok
test given_same_command_when_schema_rendered_twice_then_output_identical ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep.rs (target/debug/deps/deep-539016be67b5f5af)

running 49 tests
test all_formats_produce_valid_json_for_bare_cmd ... ok
test anthropic_has_no_functions_key ... ok
test anthropic_each_tool_has_input_schema_not_parameters ... ok
test anthropic_tools_array_is_not_empty ... ok
test bare_cmd_without_version_or_about ... ok
test append_yields_array_type ... ok
test clap_format_roundtrip_preserves_all_fields ... ok
test count_yields_integer_type ... ok
test compact_output_has_no_pretty_indentation ... ok
test deterministic_across_multiple_builds_and_formats ... ok
test enum_values_from_value_parser_are_captured ... ok
test every_tool_definition_has_name_and_description ... ok
test help_subcommand_is_excluded ... ok
test help_and_version_args_are_excluded ... ok
test all_formats_produce_valid_json_for_complex_cmd ... ok
test jsonschema_has_draft_reference_and_envelope ... ok
test openai_each_function_has_name_description_parameters ... ok
test jsonschema_includes_default_values_in_properties ... ok
test jsonschema_tools_have_parameters_with_type_object ... ok
test deterministic_pretty_vs_compact_parse_equivalence ... ok
test param_without_enum_has_none_enum_values ... ok
test openai_functions_array_is_not_empty_for_nonempty_cmd ... ok
test openai_has_no_tools_or_input_schema_keys ... ok
test parameter_schema_skip_serializing_none_fields ... ok
test positional_argument_is_included ... ok
test required_param_appears_in_anthropic_required_array ... ok
test required_param_appears_in_jsonschema_required_array ... ok
test pretty_output_contains_newlines_and_indentation ... ok
test required_param_appears_in_openai_required_array ... ok
test same_tool_names_across_all_formats ... ok
test same_required_params_across_all_formats ... ok
test schema_version_constant_is_positive ... ok
test set_true_yields_boolean_type ... ok
test set_yields_string_type ... ok
test schema_version_constant_embedded_in_jsonschema_output ... ok
test set_false_yields_boolean_type ... ok
test tool_schema_format_clone_and_eq ... ok
test tool_definition_roundtrip_via_serde ... ok
test tool_schema_format_debug ... ok
test tool_schema_format_default_is_jsonschema ... ok
test tool_schema_format_serde_roundtrip ... ok
test tool_schema_output_debug_does_not_panic ... ok
test subcommands_with_alternating_required_are_correct ... ok
test tool_schema_output_clone_produces_equal_json ... ok
test twenty_subcommands_all_appear_in_tools ... ok
test unicode_in_about_is_preserved_in_schema ... ok
test unicode_in_arg_help_is_preserved ... ok
test unicode_in_subcommand_about_is_preserved ... ok
test unicode_survives_json_roundtrip_in_all_formats ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_toolschema_w47.rs (target/debug/deps/deep_toolschema_w47-38cbdeedc7c43500)

running 19 tests
test bare_command_renders_all_formats ... ok
test anthropic_all_param_types_present ... ok
test anthropic_every_tool_has_name_description_input_schema ... ok
test bool_only_command_all_params_boolean ... ok
test deeply_nested_only_top_level_subcommands ... ok
test cross_format_same_tool_names ... ok
test determinism_all_formats ... ok
test cross_format_same_tool_count ... ok
test all_formats_produce_valid_json ... ok
test jsonschema_all_param_types_present ... ok
test jsonschema_has_default_value_for_enum_param ... ok
test determinism_pretty_all_formats ... ok
test many_subcommands_count ... ok
test jsonschema_every_tool_has_name_description_parameters ... ok
test openai_description_field_populated_from_help ... ok
test openai_all_param_types_present ... ok
test required_param_appears_in_openai_required_array ... ok
test openai_every_function_has_name_description_parameters ... ok
test pretty_vs_compact_equivalent_structure ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w39.rs (target/debug/deps/deep_w39-3ce37031ca8f12d8)

running 18 tests
test append_param_detected_as_array ... ok
test boolean_param_detected_from_set_true ... ok
test command_with_no_args_produces_empty_parameters ... ok
test anthropic_uses_input_schema ... ok
test count_param_detected_as_integer ... ok
test clap_format_serialises_full_struct ... ok
test help_subcommand_is_excluded ... ok
test default_value_captured ... ok
test enum_values_captured ... ok
test jsonschema_has_draft7_ref ... ok
test jsonschema_enum_values_in_properties ... ok
test openai_output_has_functions_array ... ok
test openai_required_params_in_array ... ok
test required_param_marked_correctly ... ok
test schema_includes_root_and_subcommands ... ok
test schema_captures_name_and_version ... ok
test tool_schema_format_default_is_jsonschema ... ok
test pretty_output_is_indented ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w43.rs (target/debug/deps/deep_w43-1132d792501a7e99)

running 35 tests
test anthropic_output_contains_tools_key ... ok
test anthropic_uses_input_schema_not_parameters ... ok
test anthropic_required_params_in_required_array ... ok
test anthropic_enum_values_present ... ok
test array_param_type_for_append ... ok
test bare_command_produces_valid_schema ... ok
test boolean_param_type_for_set_true ... ok
test boolean_param_type_for_set_false ... ok
test default_format_is_jsonschema ... ok
test enum_values_none_for_free_text_arg ... ok
test clap_format_is_valid_json ... ok
test enum_values_populated_for_value_parser ... ok
test clap_format_pretty ... ok
test help_and_version_args_excluded ... ok
test help_subcommand_excluded ... ok
test integer_param_type_for_count ... ok
test jsonschema_contains_schema_draft_ref ... ok
test jsonschema_contains_schema_version ... ok
test jsonschema_default_values_emitted ... ok
test nested_subcommand_csv_appears_as_tool ... ok
test jsonschema_tools_array_present ... ok
test openai_functions_array_length_matches_tools ... ok
test openai_enum_values_present ... ok
test openai_output_contains_functions_key ... ok
test required_vs_optional_params ... ok
test schema_includes_all_parameters_with_types ... ok
test openai_pretty_output_is_valid_json ... ok
test schema_includes_all_subcommands ... ok
test openai_required_params_in_required_array ... ok
test serde_roundtrip_format_enum ... ok
test serde_roundtrip_parameter_schema_optional_fields ... ok
test serde_roundtrip_tool_definition ... ok
test tool_schema_version_constant ... ok
test string_param_type_for_regular_arg ... ok
test serde_roundtrip_tool_schema_output ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/deep_w69.rs (target/debug/deps/deep_w69-da25a5f006d1f37e)

running 20 tests
test w69_build_schema_collects_subcommands ... ok
test w69_build_schema_envelope_fields ... ok
test w69_anthropic_no_functions_key ... ok
test w69_anthropic_has_input_schema ... ok
test w69_default_value_extracted ... ok
test w69_clap_format_has_tools_array ... ok
test w69_minimal_cmd_single_tool ... ok
test w69_enum_values_extracted ... ok
test w69_jsonschema_has_dollar_schema ... ok
test w69_openai_has_functions_key ... ok
test w69_param_type_append_array ... ok
test w69_param_type_boolean ... ok
test w69_openai_parameters_type_object ... ok
test w69_param_type_set_false_boolean ... ok
test w69_deterministic_output ... ok
test w69_param_type_count_integer ... ok
test w69_schema_version_is_positive ... ok
test w69_required_flag ... ok
test w69_root_command_included ... ok
test w69_pretty_vs_compact ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/depth_and_determinism.rs (target/debug/deps/depth_and_determinism-d3cdfd7ff7a103a3)

running 19 tests
test given_all_actions_cmd_when_schema_built_then_each_type_correctly_inferred ... ok
test given_all_actions_cmd_when_schema_built_then_required_and_optional_correct ... ok
test given_anthropic_format_then_no_functions_or_schema_or_parameters_keys ... ok
test given_all_actions_cmd_when_rendered_openai_then_required_array_has_only_required ... ok
test given_deeply_nested_cmd_when_schema_built_then_only_direct_children_included ... ok
test given_deeply_nested_cmd_when_rendered_then_valid_json_in_all_formats ... ok
test given_jsonschema_format_then_has_schema_draft_and_no_functions_key ... ok
test given_many_subcommands_when_schema_built_then_all_included ... ok
test given_openai_format_then_no_tools_or_schema_or_input_schema_keys ... ok
test given_parameter_with_no_optional_fields_then_json_omits_them ... ok
test given_param_with_enums_when_rendered_in_each_format_then_enums_present ... ok
test given_same_command_when_schema_rendered_in_all_formats_then_each_format_deterministic ... ok
test given_many_subcommands_when_rendered_then_all_formats_produce_valid_json ... ok
test given_schema_output_when_debug_printed_then_does_not_panic ... ok
test given_schema_output_when_cloned_then_identical ... ok
test given_same_command_when_schema_built_ten_times_then_all_identical ... ok
test given_subcommand_without_about_when_rendered_then_description_is_empty_string ... ok
test given_tool_schema_format_when_serialized_then_roundtrips ... ok
test given_subcommand_without_about_then_description_is_empty ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/schema_gen_w74.rs (target/debug/deps/schema_gen_w74-b280c136b83c3d9f)

running 23 tests
test w74_append_param_becomes_array ... ok
test w74_bare_command_produces_single_tool ... ok
test w74_boolean_param_type ... ok
test w74_count_param_becomes_integer ... ok
test w74_clap_format_round_trips ... ok
test w74_anthropic_has_tools_with_input_schema ... ok
test w74_default_value_captured ... ok
test w74_enum_values_captured ... ok
test w74_help_and_version_args_filtered ... ok
test w74_help_subcommand_excluded ... ok
test w74_multiple_subcommands_counted ... ok
test w74_openai_function_has_parameters_object ... ok
test w74_jsonschema_includes_schema_version ... ok
test w74_jsonschema_has_dollar_schema_field ... ok
test w74_openai_has_functions_array ... ok
test w74_openai_output_is_valid_json ... ok
test w74_required_flag_propagated ... ok
test w74_root_command_included_as_tool ... ok
test w74_pretty_output_contains_newlines ... ok
test w74_schema_captures_name_version_description ... ok
test w74_schema_version_matches_constant ... ok
test w74_string_param_type ... ok
test w74_subcommands_listed_as_tools ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/snapshots.rs (target/debug/deps/snapshots-df682336cfca599a)

running 6 tests
test snapshot_minimal_cmd_jsonschema ... ok
test snapshot_anthropic_format ... ok
test snapshot_jsonschema_format ... ok
test snapshot_clap_format ... ok
test snapshot_single_boolean_param_openai ... ok
test snapshot_openai_format ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running tests/tool_schema_depth_w56.rs (target/debug/deps/tool_schema_depth_w56-30736dac73c70049)

running 32 tests
test anthropic_tools_use_input_schema ... ok
test anthropic_has_tools_key ... ok
test append_maps_to_array ... ok
test command_without_about_uses_empty_string ... ok
test all_formats_produce_valid_json ... ok
test command_without_version_uses_unknown ... ok
test count_maps_to_integer ... ok
test all_formats_produce_deterministic_output ... ok
test clap_format_round_trips_through_serde ... ok
test deeply_nested_only_shows_direct_subcommands ... ok
test default_value_captured ... ok
test enum_values_populated ... ok
test description_populated ... ok
test no_subcommands_has_only_root_tool ... ok
test jsonschema_tools_have_parameters_object ... ok
test jsonschema_required_array_correct ... ok
test openai_functions_have_name_and_parameters ... ok
test jsonschema_has_schema_field ... ok
test required_flag_set_correctly ... ok
test schema_description_from_about ... ok
test pretty_output_is_longer_than_compact ... ok
test openai_has_functions_key ... ok
test schema_excludes_help_subcommand ... ok
test schema_includes_root_command ... ok
test schema_name_matches_command ... ok
test schema_skips_help_and_version_args ... ok
test schema_version_string_from_command ... ok
test schema_version_matches_constant ... ok
test set_true_maps_to_boolean ... ok
test schema_output_is_deterministic ... ok
test subcommand_with_no_params_has_empty_parameters ... ok
test string_arg_maps_to_string ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/toolschema_contract_w65.rs (target/debug/deps/toolschema_contract_w65-ed9a58ead25a7504)

running 49 tests
test anthropic_root_key_is_tools ... ok
test anthropic_uses_input_schema_not_parameters ... ok
test anthropic_input_schema_type_is_object ... ok
test bdd_given_empty_cmd_when_anthropic_then_valid_single_tool ... ok
test bdd_given_enum_defaults_when_clap_roundtrip_then_preserved ... ok
test bdd_given_required_optional_when_jsonschema_then_required_accurate ... ok
test clap_format_preserves_parameter_details ... ok
test bdd_given_mixed_args_when_openai_then_types_correct ... ok
test contract_description_from_about ... ok
test contract_help_and_version_args_excluded ... ok
test clap_format_round_trips_via_serde ... ok
test contract_help_subcommand_excluded ... ok
test contract_name_reflects_root_command ... ok
test contract_schema_version_matches_constant ... ok
test contract_tools_include_root_and_subcommands ... ok
test contract_version_propagated_from_command ... ok
test cross_format_property_count_consistent ... ok
test cross_format_tool_count_identical ... ok
test all_formats_produce_valid_json_for_all_commands ... ok
test cross_format_tool_names_identical ... ok
test determinism_all_formats_compact ... ok
test determinism_all_formats_pretty ... ok
test edge_argless_subcommand_has_empty_parameters ... ok
test edge_empty_command_description_is_empty ... ok
test edge_empty_command_version_is_unknown ... ok
test edge_empty_command_produces_single_root_tool ... ok
test edge_argless_subcommand_renders_empty_properties ... ok
test edge_nested_subcommands_only_top_level_extracted ... ok
test jsonschema_has_dollar_schema_field ... ok
test jsonschema_has_schema_version ... ok
test jsonschema_includes_default_in_properties ... ok
test param_array_from_append ... ok
test param_boolean_from_set_false ... ok
test openai_each_function_has_parameters_type_object ... ok
test openai_required_array_only_contains_required_params ... ok
test openai_root_key_is_functions ... ok
test param_boolean_from_set_true ... ok
test param_description_from_help ... ok
test param_default_value_captured ... ok
test param_enum_values_captured ... ok
test param_integer_from_count ... ok
test param_required_flag_correct ... ok
test param_string_type_extracted ... ok
test serde_parameter_schema_skip_none_fields ... ok
test serde_tool_definition_round_trip ... ok
test serde_tool_schema_output_round_trip ... ok
test pretty_output_longer_than_compact ... ok
test param_without_help_has_none_description ... ok
test pretty_and_compact_parse_to_same_value ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/toolschema_depth_w62.rs (target/debug/deps/toolschema_depth_w62-039a6a8e42f452d1)

running 57 tests
test w62_anthropic_has_tools_key ... ok
test w62_anthropic_input_schema_type_is_object ... ok
test w62_all_formats_same_tool_count ... ok
test w62_anthropic_no_parameters_key ... ok
test w62_anthropic_uses_input_schema ... ok
test w62_append_maps_to_array ... ok
test w62_clap_format_is_valid_json ... ok
test w62_clap_has_tools_with_parameters ... ok
test w62_clap_has_schema_version ... ok
test w62_all_formats_same_tool_names ... ok
test w62_count_maps_to_integer ... ok
test w62_compact_output_has_no_newlines ... ok
test w62_default_value_captured ... ok
test w62_determinism_anthropic_stable ... ok
test w62_determinism_openai_stable ... ok
test w62_determinism_same_cmd_same_schema ... ok
test w62_empty_cmd_has_root_tool_only ... ok
test w62_enum_values_captured ... ok
test w62_help_arg_excluded_from_parameters ... ok
test w62_jsonschema_enum_in_properties ... ok
test w62_jsonschema_has_schema_ref ... ok
test w62_jsonschema_has_tools_array ... ok
test w62_jsonschema_is_valid_json ... ok
test w62_jsonschema_required_array ... ok
test w62_jsonschema_tool_has_parameters_object ... ok
test w62_missing_about_defaults_to_empty ... ok
test w62_missing_version_defaults_to_unknown ... ok
test w62_nested_child_appears_as_tool ... ok
test w62_nested_grandchild_not_top_level ... ok
test w62_no_default_is_none ... ok
test w62_non_enum_has_no_values ... ok
test w62_openai_function_has_name_description_parameters ... ok
test w62_openai_has_functions_key ... ok
test w62_optional_param_marked_false ... ok
test w62_openai_no_input_schema_key ... ok
test w62_openai_parameters_type_is_object ... ok
test w62_param_help_becomes_description ... ok
test w62_regular_arg_maps_to_string ... ok
test w62_pretty_output_has_newlines ... ok
test w62_required_param_marked_true ... ok
test w62_schema_description ... ok
test w62_pretty_and_compact_parse_to_same_value ... ok
test w62_schema_excludes_help_subcommand ... ok
test w62_schema_includes_root_tool ... ok
test w62_schema_includes_subcommands ... ok
test w62_schema_name_matches_command ... ok
test w62_schema_version_matches_constant ... ok
test w62_set_false_maps_to_boolean ... ok
test w62_set_true_maps_to_boolean ... ok
test w62_schema_version_number ... ok
test w62_determinism_100_iterations ... ok
test w62_snapshot_jsonschema_output ... ok
test w62_snapshot_anthropic_output ... ok
test w62_snapshot_openai_output ... ok
test w62_tool_description_preserved ... ok
test w62_version_arg_excluded_from_parameters ... ok
test w62_snapshot_clap_output ... ok

test result: ok. 57 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/unit.rs (target/debug/deps/unit-2829f113102baccb)

running 13 tests
test all_subcommands_appear_in_tools ... ok
test default_and_enum_values_are_captured ... ok
test clap_format_round_trips_through_serde ... ok
test anthropic_format_uses_input_schema ... ok
test jsonschema_format_has_draft_reference_and_envelope ... ok
test openai_format_has_correct_structure ... ok
test openai_required_array_only_contains_required_params ... ok
test parameter_types_are_correctly_inferred ... ok
test root_command_is_always_first_tool ... ok
test required_and_optional_params_are_distinguished ... ok
test schema_envelope_has_correct_metadata ... ok
test tool_definition_and_parameter_schema_serde_roundtrip ... ok
test pretty_and_compact_produce_equivalent_values ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/tokmd_types-72976862c0900640)

running 39 tests
test cockpit::tests::risk_level_display ... ok
test cockpit::tests::trend_direction_serde ... ok
test cockpit::tests::gate_status_serde ... ok
test tests::analysis_format_serde_roundtrip ... ok
test tests::capability_state_serde_roundtrip ... ok
test tests::children_mode_serde_roundtrip ... ok
test tests::commit_intent_kind_serde_roundtrip ... ok
test cockpit::tests::cockpit_receipt_serde_roundtrip ... ok
test tests::config_mode_default_is_auto ... ok
test tests::config_mode_serde_roundtrip ... ok
test tests::diff_row_serde_roundtrip ... ok
test tests::diff_totals_default_is_zeroed ... ok
test tests::diff_totals_serde_roundtrip ... ok
test tests::export_format_serde_roundtrip ... ok
test tests::export_format_uses_kebab_case ... ok
test tests::file_classification_serde_roundtrip ... ok
test tests::file_kind_serde_roundtrip ... ok
test tests::inclusion_policy_default_is_full ... ok
test tests::file_row_serde_roundtrip ... ok
test tests::inclusion_policy_serde_roundtrip ... ok
test tests::is_default_policy_works ... ok
test tests::lang_row_serde_roundtrip ... ok
test tests::redact_mode_serde_roundtrip ... ok
test tests::redact_mode_uses_kebab_case ... ok
test tests::scan_status_serde_roundtrip ... ok
test tests::schema_version_constants ... ok
test tests::table_format_serde_roundtrip ... ok
test tests::table_format_uses_kebab_case ... ok
test tests::token_audit_content_exceeds_output ... ok
test tests::token_audit_from_output_basic ... ok
test tests::token_audit_serde_roundtrip ... ok
test tests::token_audit_zero_output ... ok
test tests::token_estimation_from_bytes_defaults ... ok
test tests::token_estimation_invariant_min_le_est_le_max ... ok
test tests::token_estimation_with_custom_bounds ... ok
test tests::token_estimation_zero_bytes ... ok
test tests::tool_info_current ... ok
test tests::tool_info_default_is_empty ... ok
test tests::totals_serde_roundtrip ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd.rs (target/debug/deps/bdd-b296db842047710f)

running 53 tests
test capability_state_serializes_as_snake_case ... ok
test artifact_entry_with_hash_roundtrip ... ok
test artifact_entry_without_hash_omits_field ... ok
test analysis_format_all_variants_roundtrip ... ok
test capability_status_roundtrip ... ok
test child_include_mode_serializes_as_kebab_case ... ok
test children_mode_serializes_as_kebab_case ... ok
test commit_intent_kind_all_variants_roundtrip ... ok
test commit_intent_kind_serializes_as_snake_case ... ok
test commit_match_all_variants_roundtrip ... ok
test complexity_indicator_all_variants_roundtrip ... ok
test config_mode_default_is_auto ... ok
test config_mode_serializes_as_kebab_case ... ok
test context_file_row_default_policy_omitted_in_json ... ok
test context_file_row_effective_tokens_some_when_head_tail ... ok
test context_file_row_effective_tokens_none_when_full ... ok
test context_file_row_skip_policy_serializes_correctly ... ok
test diff_row_delta_calculations ... ok
test diff_row_negative_delta ... ok
test evidence_source_all_variants_roundtrip ... ok
test diff_totals_default_is_zero ... ok
test export_format_serializes_as_kebab_case ... ok
test file_classification_serializes_as_snake_case ... ok
test file_kind_serializes_as_snake_case ... ok
test export_row_json_field_order_is_stable ... ok
test file_row_construction_with_parent_kind ... ok
test file_row_construction_with_child_kind ... ok
test gate_status_all_variants_roundtrip ... ok
test file_row_serde_roundtrip ... ok
test inclusion_policy_default_is_full ... ok
test inclusion_policy_serializes_as_snake_case ... ok
test lang_row_construction_and_field_access ... ok
test lang_row_equality ... ok
test lang_row_serialized_fields_match_expected ... ok
test module_row_construction_and_field_access ... ok
test module_row_serde_roundtrip ... ok
test policy_excluded_file_roundtrip ... ok
test redact_mode_serializes_as_kebab_case ... ok
test schema_version_constants_are_correct ... ok
test risk_level_display_matches_serde ... ok
test smart_excluded_file_roundtrip ... ok
test table_format_serializes_as_kebab_case ... ok
test token_audit_overhead_calculation ... ok
test token_audit_content_exceeds_output_saturates ... ok
test token_audit_zero_output_bytes ... ok
test token_estimation_custom_bounds ... ok
test token_estimation_invariant_min_le_est_le_max ... ok
test token_estimation_zero_bytes ... ok
test tool_info_current_has_semver_like_version ... ok
test tool_info_default_is_empty ... ok
test totals_construction_and_equality ... ok
test trend_direction_all_variants_roundtrip ... ok
test warning_type_all_variants_roundtrip ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd_context_handoff.rs (target/debug/deps/bdd_context_handoff-c6d484088489c63a)

running 14 tests
test given_context_bundle_manifest_when_constructed_then_schema_version_matches_constant ... ok
test given_context_receipt_with_files_when_constructed_then_schema_version_matches_constant ... ok
test given_context_log_record_when_serialized_then_roundtrips_correctly ... ok
test given_context_receipt_when_serialized_then_json_contains_budget_fields ... ok
test given_empty_receipt_when_budget_unused_then_utilization_is_zero ... ok
test given_context_receipt_with_policy_exclusions_when_serialized_then_exclusions_present ... ok
test given_files_with_mixed_policies_when_inspected_then_policies_correctly_assigned ... ok
test given_handoff_derived_when_dominant_pct_set_then_within_zero_to_hundred ... ok
test given_handoff_intelligence_with_all_sections_when_constructed_then_sections_accessible ... ok
test given_handoff_intelligence_with_no_optional_data_when_constructed_then_all_none ... ok
test given_handoff_manifest_when_constructed_then_schema_version_matches_constant ... ok
test given_receipt_where_used_exceeds_budget_when_checked_then_utilization_over_100 ... ok
test given_handoff_manifest_when_serialized_then_json_roundtrips ... ok
test given_handoff_manifest_with_estimation_and_audit_when_serialized_then_fields_present ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd_deep.rs (target/debug/deps/bdd_deep-edfc0c92c14003ae)

running 93 tests
test given_child_include_parents_only_when_serialized_then_kebab_case ... ok
test given_child_include_mode_when_roundtripped_then_all_variants_preserved ... ok
test given_capability_state_when_all_variants_roundtripped_then_preserved ... ok
test given_analysis_format_when_all_variants_roundtripped_then_preserved ... ok
test given_children_mode_separate_when_serialized_then_kebab_case ... ok
test given_children_mode_when_roundtripped_then_all_variants_preserved ... ok
test given_cockpit_receipt_when_constructed_then_schema_version_matches ... ok
test given_children_mode_collapse_when_serialized_then_kebab_case ... ok
test given_commit_intent_kind_when_all_variants_roundtripped_then_preserved ... ok
test given_commit_match_when_all_variants_roundtripped_then_preserved ... ok
test given_complexity_indicator_when_all_variants_roundtripped_then_preserved ... ok
test given_config_mode_default_then_is_auto ... ok
test given_context_bundle_manifest_when_constructed_then_schema_version_matches ... ok
test given_cockpit_receipt_when_serialized_then_json_roundtrips ... ok
test given_cockpit_receipt_with_trend_when_serialized_then_trend_present ... ok
test given_context_file_row_with_head_tail_policy_when_serialized_then_roundtrips ... ok
test given_context_receipt_when_constructed_then_schema_version_matches ... ok
test given_context_log_record_when_serialized_then_json_roundtrips ... ok
test given_context_file_row_with_skip_policy_when_serialized_then_policy_in_json ... ok
test given_diff_receipt_when_constructed_then_contains_metadata ... ok
test given_context_receipt_with_files_when_serialized_then_json_roundtrips ... ok
test given_diff_row_when_negative_delta_then_delta_is_negative ... ok
test given_diff_receipt_when_serialized_then_json_roundtrips ... ok
test given_diff_row_when_positive_delta_then_delta_is_positive ... ok
test given_diff_row_when_large_negative_delta_then_serializes ... ok
test given_diff_row_when_zero_delta_then_all_deltas_zero ... ok
test given_diff_row_when_serialized_then_json_roundtrips ... ok
test given_diff_totals_when_default_then_all_zeros ... ok
test given_evidence_source_when_all_variants_roundtripped_then_preserved ... ok
test given_export_format_when_all_variants_serialized_then_kebab_case ... ok
test given_export_receipt_when_constructed_then_schema_version_present ... ok
test given_file_classification_when_all_variants_roundtripped_then_preserved ... ok
test given_export_receipt_when_serialized_then_json_roundtrips ... ok
test given_file_classification_when_ordered_then_deterministic ... ok
test given_file_row_when_created_then_all_fields_populated ... ok
test given_file_kind_when_ordering_then_parent_before_child ... ok
test given_file_row_when_cloned_and_modified_then_original_unchanged ... ok
test given_file_row_when_unicode_path_then_roundtrips ... ok
test given_file_row_with_child_kind_when_serialized_then_kind_preserved ... ok
test given_gate_status_when_all_variants_roundtripped_then_preserved ... ok
test given_handoff_intelligence_when_all_none_then_serializes ... ok
test given_handoff_manifest_when_constructed_then_schema_version_matches ... ok
test given_file_row_when_serialized_then_json_roundtrips ... ok
test given_handoff_intelligence_when_fully_populated_then_roundtrips ... ok
test given_health_warning_when_constructed_then_all_fields_set ... ok
test given_inclusion_policies_when_ordered_then_full_is_smallest ... ok
test given_inclusion_policy_default_then_is_full ... ok
test given_lang_receipt_when_constructed_then_schema_version_present ... ok
test given_lang_row_when_cloned_then_equal_to_original ... ok
test given_handoff_manifest_when_serialized_then_json_roundtrips ... ok
test given_lang_row_when_created_then_all_fields_set ... ok
test given_lang_receipt_when_serialized_then_json_roundtrips ... ok
test given_lang_row_when_empty_string_lang_then_ok ... ok
